ID,Name,Age,Marital status,SES,Population,Employment Category
303,ליאת סולומון,32,Married,Medium,Traditional,Employed (Full-Time)
304,חנה לבנה,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
305,רינה דהן,31,Married,Medium,Traditional,Employed (Full-Time)
306,חנה אדלר,32,Married,High,Secular,Employed (Part-Time)
307,ליאור בן-דוד,39,Married,High,Secular,Self-Employed
308,אביב בוזגלו,33,Married,High,Secular,Employed (Part-Time)
309,מילה זכריה,23,Married,Very Low,Bedouin,Employed (Full-Time)
310,ענת כץ,37,Never-Married (Single),High,Secular,Unemployed
311,נטע דהן,23,Married,Very Low,Bedouin,Employed (Full-Time)
312,אגם צור,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
313,תמרה אדלר,34,Married,High,Secular,Employed (Part-Time)
314,רינה גרין,33,Married,High,Secular,Employed (Part-Time)
315,רותי חדד,21,Married,Very Low,Bedouin,Employed (Full-Time)
316,גל חיימוב,26,Married,Medium,Traditional,Employed (Full-Time)
317,נורית סויסה,24,Married,Very Low,Haredi,Employed (Full-Time)
318,רוני דהן,36,Married,High,Secular,Self-Employed
319,נעמה נוימן,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
320,מיכל פרידמן,30,Married,Medium,Traditional,Employed (Part-Time)
321,יעלה טולדנו,23,Married,Very Low,Haredi,Employed (Full-Time)
322,מילה כהן,22,Married,Very Low,Bedouin,Employed (Full-Time)
323,רוני נוימן,39,Married,High,Secular,Unemployed
324,רות תמיר,30,Married,Medium,Traditional,Employed (Part-Time)
325,נבו גולדברג,24,Married,Very Low,Haredi,Employed (Full-Time)
326,מיכל כהן-אור,30,Married,Medium,Traditional,Employed (Part-Time)
327,מירי קורן,22,Married,Very Low,Haredi,Employed (Full-Time)
328,עדן בר,30,Divorced,High,Secular,Unemployed
329,דפנה מאיר,31,Married,Medium,Traditional,Employed (Part-Time)
330,יעל סופר,32,Married,Medium,Traditional,Employed (Part-Time)
331,דפנה בן-ארי,33,Married,Medium,Traditional,Employed (Part-Time)
332,רותי אדלר,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
333,מירב שטרן,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
334,מור דניאל,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
335,ליזה גרוס,25,Married,Medium,Traditional,Employed (Full-Time)
336,מיקה בוזגלו,36,Married,High,Secular,Self-Employed
337,מרים הורוביץ,33,Married,Medium,Traditional,Employed (Part-Time)
338,ליזה גבאי,37,Never-Married (Single),High,Secular,Unemployed
339,אושרית מגן,35,Married,High,Secular,Self-Employed
340,גילי גואטה,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
341,דנה לוין,35,Never-Married (Single),High,Secular,Unemployed
342,מיכל גוטמן,33,Married,Medium,Traditional,Employed (Full-Time)
343,רחל רובין,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
344,מור זכריה,22,Married,Very Low,Haredi,Employed (Full-Time)
345,רומן סולומון,26,Married,Very Low,Haredi,Employed (Full-Time)
346,גילי נוימן,33,Married,Medium,Traditional,Employed (Part-Time)
347,אלה אסולין,35,Married,High,Secular,Self-Employed
348,ליעד זכריה,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
349,אגם אברהם,31,Married,Medium,Traditional,Employed (Full-Time)
350,תמר מזרחי,30,Married,Medium,Traditional,Employed (Full-Time)
351,לילי כץ,32,Married,Medium,Traditional,Employed (Full-Time)
352,עמית עזרא,35,Married,High,Secular,Self-Employed
353,רות שגב,37,Never-Married (Single),High,Secular,Unemployed
354,מורן גוטמן,31,Married,Medium,Traditional,Employed (Part-Time)
355,לילי זכריה,21,Married,Very Low,Haredi,Employed (Full-Time)
356,ליעד ברק,30,Married,Medium,Traditional,Employed (Part-Time)
357,רוני משה,32,Married,Medium,Traditional,Employed (Part-Time)
358,נורית פלג,43,Never-Married (Single),High,Secular,Unemployed
359,נורית גבאי,31,Married,High,Secular,Employed (Part-Time)
360,יובל פלג,45,Never-Married (Single),High,Secular,Unemployed
361,ענת גוטמן,33,Married,Medium,Traditional,Employed (Full-Time)
362,לילי דוד,28,Married,Very Low,Bedouin,Employed (Full-Time)
363,חנה הררי,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
364,מיכל נוימן,30,Married,Medium,Traditional,Employed (Part-Time)
365,רותי ישראל,30,Married,Medium,Traditional,Employed (Part-Time)
366,ליעד דהן,30,Married,Medium,Traditional,Employed (Part-Time)
367,הודיה בלום,27,Married,Very Low,Bedouin,Employed (Full-Time)
368,עדי שלום,26,Married,Medium,Traditional,Employed (Full-Time)
369,ענת גואטה,36,Married,High,Secular,Self-Employed
370,מיכל חיימוב,29,Married,Medium,Traditional,Employed (Full-Time)
371,דנה נוימן,29,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
372,רותם אזולאי,34,Married,Medium,Traditional,Employed (Full-Time)
373,דינה בראון,43,Never-Married (Single),High,Secular,Unemployed
374,אביב רובין,30,Married,Medium,Traditional,Employed (Full-Time)
375,מילה נגר,37,Never-Married (Single),High,Secular,Unemployed
376,לילי בראון,36,Married,High,Secular,Self-Employed
377,מירב זכריה,37,Married,High,Secular,Self-Employed
378,אורלי גואטה,20,Married,Very Low,Haredi,Employed (Full-Time)
379,ליאור מזרחי,30,Married,Medium,Traditional,Employed (Part-Time)
380,יעל ברק,21,Married,Very Low,Haredi,Employed (Full-Time)
381,מיכל רוזן,43,Never-Married (Single),High,Secular,Unemployed
382,נורית גרין,39,Married,High,Secular,Self-Employed
383,מור גרין,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
384,חנה דהן,35,Married,High,Secular,Self-Employed
385,יעלה צדוק,30,Married,Medium,Traditional,Employed (Part-Time)
386,מיכל מזרחי,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
387,ליאת לוין,34,Married,Medium,Traditional,Employed (Full-Time)
388,ליזה יונה,34,Married,High,Secular,Employed (Part-Time)
389,ליאור דוד,30,Married,Medium,Traditional,Employed (Part-Time)
390,רחל רוזן,39,Married,High,Secular,Self-Employed
391,גל נוימן,39,Never-Married (Single),High,Secular,Unemployed
392,תמר אורן,26,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
393,רינה אברמוביץ,26,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
394,דקלה חמו,22,Married,Very Low,Haredi,Employed (Full-Time)
395,גל מאיר,23,Married,Very Low,Bedouin,Employed (Full-Time)
396,שי-לי חדד,25,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
397,אורית דהן,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
398,שי-לי כץ,37,Married,High,Secular,Self-Employed
399,חנה בראון,31,Married,Medium,Traditional,Employed (Part-Time)
400,הודיה צדוק,34,Married,Medium,Traditional,Employed (Part-Time)
401,שירה בלום,38,Married,High,Secular,Self-Employed
402,יעלה חדד,26,Married,Very Low,Haredi,Employed (Full-Time)
403,תמר כספי,25,Married,Very Low,Haredi,Employed (Full-Time)
404,אביב לוי,34,Married,Medium,Traditional,Employed (Full-Time)
405,שרית טולדנו,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
406,לירון רוזן,20,Married,Very Low,Haredi,Employed (Full-Time)
407,טל אוחנה,39,Married,High,Secular,Self-Employed
408,ניצן אלון,34,Married,Medium,Traditional,Employed (Part-Time)
409,עדן שלום,29,Married,Very Low,Bedouin,Employed (Full-Time)
410,מעיין בדוש,34,Married,Medium,Traditional,Employed (Part-Time)
411,רעות יוסף,24,Married,Very Low,Haredi,Employed (Full-Time)
412,לילי לוי,30,Married,Medium,Traditional,Employed (Part-Time)
413,אביב זכריה,28,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
414,נטע פלג,33,Married,Medium,Traditional,Employed (Part-Time)
415,תמר טייטלבאום,30,Married,Medium,Traditional,Employed (Part-Time)
416,עלמה יעקב,23,Married,Very Low,Haredi,Employed (Full-Time)
417,אורית מגיד,22,Married,Very Low,Haredi,Employed (Full-Time)
418,יובל סויסה,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
419,עדי שטרן,35,Never-Married (Single),High,Secular,Unemployed
420,שירה גבאי,27,Married,Very Low,Haredi,Employed (Full-Time)
421,מירי אלון,20,Married,Very Low,Haredi,Employed (Full-Time)
422,גל עזרא,32,Married,Medium,Traditional,Employed (Part-Time)
423,נופר טייטלבאום,31,Married,Medium,Traditional,Employed (Part-Time)
424,נטע בלום,30,Married,Medium,Traditional,Employed (Full-Time)
425,רינה נגר,24,Married,Very Low,Haredi,Employed (Full-Time)
426,לילי אדלר,32,Married,Medium,Traditional,Employed (Part-Time)
427,אורית דדון,21,Married,Very Low,Haredi,Employed (Full-Time)
428,מירב לוי-שלום,30,Married,Medium,Traditional,Employed (Part-Time)
429,יעלה נוימן,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
430,עדי בן-דוד,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
431,לילי דהן,37,Married,High,Secular,Self-Employed
432,שיר נגר,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
433,רותם פלג,33,Married,Medium,Traditional,Employed (Part-Time)
434,גל שגב,23,Married,Very Low,Haredi,Employed (Full-Time)
435,שרית דהן,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
436,מירב פרידמן,36,Married,High,Secular,Self-Employed
437,נועה שטרן,30,Married,Medium,Traditional,Employed (Part-Time)
438,נטע גואטה,38,Married,High,Secular,Self-Employed
439,ליזה וייס,25,Married,Very Low,Bedouin,Employed (Full-Time)
440,מור פרידמן,22,Married,Very Low,Haredi,Employed (Full-Time)
441,דנה אבנר,41,Never-Married (Single),High,Secular,Unemployed
442,מור סופר,20,Married,Very Low,Haredi,Employed (Full-Time)
443,מיכל פלג,36,Never-Married (Single),High,Secular,Unemployed
444,דפנה מזרחי,20,Married,Very Low,Haredi,Employed (Full-Time)
445,אור יזראלי,37,Married,High,Secular,Self-Employed
446,נורית הררי,22,Married,Very Low,Haredi,Employed (Full-Time)
447,שי-לי שלום,34,Married,Medium,Traditional,Employed (Part-Time)
448,יואב רוזן,33,Married,High,Secular,Employed (Part-Time)
449,אושרית שגב,34,Married,Medium,Traditional,Employed (Full-Time)
450,תמר מגיד,23,Married,Very Low,Haredi,Employed (Full-Time)
451,רינה לבנה,32,Married,Medium,Traditional,Employed (Part-Time)
452,אורלי תאומים,40,Never-Married (Single),High,Secular,Unemployed
453,אורית פרחי,31,Married,Medium,Traditional,Employed (Part-Time)
454,מיכל טולדנו,37,Married,High,Secular,Self-Employed
455,יעל אלון,32,Married,High,Secular,Employed (Part-Time)
456,דנה מזרחי,30,Married,High,Secular,Employed (Part-Time)
457,רותם פרחי,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
458,מירב בלום,22,Married,Very Low,Haredi,Employed (Full-Time)
459,דנה תמיר,30,Married,High,Secular,Employed (Part-Time)
460,שרית הורוביץ,27,Married,Very Low,Bedouin,Employed (Full-Time)
461,מרים פרחי,33,Married,Medium,Traditional,Employed (Part-Time)
462,רונה תאומים,33,Married,Medium,Traditional,Employed (Part-Time)
463,עלמה סויסה,33,Married,Medium,Traditional,Employed (Part-Time)
464,מורן לוי,23,Married,Very Low,Bedouin,Employed (Full-Time)
465,רחל אלון,32,Married,Medium,Traditional,Employed (Part-Time)
466,רותי גרוס,31,Married,Medium,Traditional,Employed (Part-Time)
467,חנה אזולאי,38,Married,High,Secular,Self-Employed
468,תמר יונה,28,Married,Medium,Traditional,Employed (Full-Time)
469,יעל פלג,32,Married,Medium,Traditional,Employed (Part-Time)
470,עמליה הורוביץ,34,Married,Medium,Traditional,Employed (Part-Time)
471,ליאור עזרא,27,Married,Very Low,Haredi,Employed (Full-Time)
472,מיקה פלדמן,30,Married,Medium,Traditional,Employed (Part-Time)
473,אורלי עזרא,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
474,תמרה פלג,30,Married,Medium,Traditional,Employed (Part-Time)
475,שירה כץ,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
476,ענת לוי,34,Married,Medium,Traditional,Employed (Part-Time)
477,מיכל לוין,36,Never-Married (Single),High,Secular,Unemployed
478,טל רוזן,34,Married,Medium,Traditional,Employed (Part-Time)
479,מורן גואטה,37,Married,High,Secular,Self-Employed
480,נבו זכריה,32,Married,Medium,Traditional,Employed (Part-Time)
481,דקלה גולדברג,25,Married,Medium,Traditional,Employed (Full-Time)
482,לירון ישראל,30,Married,Medium,Traditional,Employed (Part-Time)
483,נורית שטרן,27,Married,Very Low,Haredi,Employed (Full-Time)
484,עמית לוי-שלום,32,Married,Medium,Traditional,Employed (Part-Time)
485,מיקה כספי,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
486,רותי חיימוב,28,Married,Very Low,Haredi,Employed (Full-Time)
487,שי-לי רוזן,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
488,ליאת אסולין,45,Never-Married (Single),High,Secular,Unemployed
489,מירי זועבי,33,Married,Medium,Traditional,Employed (Part-Time)
490,דנה קדוש,21,Married,Very Low,Haredi,Employed (Full-Time)
491,ענת רובין,23,Married,Very Low,Bedouin,Employed (Full-Time)
492,דינה שלום,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
493,יעל מאיר,38,Married,High,Secular,Self-Employed
494,ליזה סויסה,20,Married,Very Low,Haredi,Employed (Full-Time)
495,מוריה בוזגלו,37,Married,High,Secular,Self-Employed
496,לירון כהן,24,Married,Very Low,Bedouin,Employed (Full-Time)
497,רומן לוי-שלום,33,Married,Medium,Traditional,Employed (Part-Time)
498,ליאור יזראלי,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
499,שרה תאומים,30,Married,Medium,Traditional,Employed (Full-Time)
500,ענבל הורוביץ,20,Married,Very Low,Haredi,Employed (Full-Time)
501,שירה לוי,28,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
502,מיכל בן-ארי,27,Married,Very Low,Bedouin,Employed (Full-Time)
503,טל דניאל,24,Married,Very Low,Haredi,Employed (Full-Time)
504,רוני צדוק,31,Married,High,Secular,Employed (Part-Time)
505,עדן חמו,30,Married,Medium,Traditional,Employed (Full-Time)
506,גילי שביט,31,Married,Medium,Traditional,Employed (Part-Time)
507,רינה כרמי,24,Married,Very Low,Haredi,Employed (Full-Time)
508,שירה אסולין,33,Married,Medium,Traditional,Employed (Full-Time)
509,רוני לבנה,30,Married,Medium,Traditional,Employed (Part-Time)
510,שרית רוזן,31,Married,Medium,Traditional,Employed (Full-Time)
511,ענבל כהן-אור,30,Married,Medium,Traditional,Employed (Part-Time)
512,אורית נוימן,26,Married,Very Low,Haredi,Employed (Full-Time)
513,מור כספי,27,Married,Very Low,Haredi,Employed (Full-Time)
514,תמר הררי,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
515,רינה קורן,33,Married,Medium,Traditional,Employed (Part-Time)
516,גילי צור,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
517,מיקה גואטה,25,Married,Low,Arab-Israeli towns,Employed (Full-Time)
518,יובל נגר,39,Married,High,Secular,Self-Employed
519,דקלה אורן,31,Married,Medium,Traditional,Employed (Part-Time)
520,מיכל כהן,23,Married,Very Low,Haredi,Employed (Full-Time)
521,מיכל כץ,32,Married,Medium,Traditional,Employed (Part-Time)
522,רותי מזרחי,32,Married,Medium,Traditional,Employed (Part-Time)
523,דנה כהן,28,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
524,נטע גבאי,20,Married,Very Low,Haredi,Employed (Full-Time)
525,עמליה אוחנה,39,Married,High,Secular,Self-Employed
526,דנה סויסה,31,Married,High,Secular,Employed (Part-Time)
527,ליאור שטרן,24,Married,Very Low,Haredi,Employed (Full-Time)
528,שירה כהן-אור,37,Married,High,Secular,Unemployed
529,מירב עובדיה,43,Never-Married (Single),High,Secular,Unemployed
530,אורית טייטלבאום,37,Never-Married (Single),High,Secular,Unemployed
531,אור סופר,27,Married,Very Low,Haredi,Employed (Full-Time)
532,ניצן וייס,31,Married,Medium,Traditional,Employed (Full-Time)
533,אושרית נגר,25,Married,Low,Arab-Israeli towns,Employed (Full-Time)
534,לילי מאיר,20,Married,Very Low,Bedouin,Employed (Full-Time)
535,אושרית וייס,31,Married,Medium,Traditional,Employed (Part-Time)
536,מור צור,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
537,ענבל שלום,39,Never-Married (Single),High,Secular,Unemployed
538,תמרה בר,28,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
539,שרה מגיד,34,Married,Medium,Traditional,Employed (Part-Time)
540,אור מגן,25,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
541,אורלי נגר,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
542,רחל הררי,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
543,מעין כהן,23,Married,Very Low,Haredi,Employed (Full-Time)
544,נועה ברק,36,Never-Married (Single),High,Secular,Unemployed
545,נופר וייס,34,Married,Medium,Traditional,Employed (Part-Time)
546,מיכל פרחי,27,Married,Very Low,Bedouin,Employed (Full-Time)
547,נעמה תירוש,33,Married,Medium,Traditional,Employed (Part-Time)
548,ליאת צור,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
549,ענת כהן-אור,30,Married,Medium,Traditional,Employed (Part-Time)
550,דנה אזולאי,36,Married,High,Secular,Self-Employed
551,ליעד גבאי,25,Married,Very Low,Haredi,Employed (Full-Time)
552,תמר פלג,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
553,ענת משה,31,Married,Medium,Traditional,Employed (Part-Time)
554,רוני אבנר,33,Married,Medium,Traditional,Employed (Full-Time)
555,רחל מאיר,25,Married,Medium,Traditional,Employed (Full-Time)
556,שי-לי בר,22,Married,Very Low,Bedouin,Employed (Full-Time)
557,נועה בר,27,Married,Medium,Traditional,Employed (Full-Time)
558,רומן דדון,20,Married,Very Low,Bedouin,Employed (Full-Time)
559,נורית חמו,24,Married,Very Low,Bedouin,Employed (Full-Time)
560,נופר טולדנו,34,Married,Medium,Traditional,Employed (Part-Time)
561,שיר יזראלי,32,Married,Medium,Traditional,Employed (Part-Time)
562,מעין גבאי,27,Married,Very Low,Haredi,Employed (Full-Time)
563,אלה עזרא,21,Married,Very Low,Haredi,Employed (Full-Time)
564,ליאור אדלר,21,Married,Very Low,Haredi,Employed (Full-Time)
565,מילה בר,27,Married,Very Low,Haredi,Employed (Full-Time)
566,רינה גוטמן,34,Married,Medium,Traditional,Employed (Part-Time)
567,נטע גולדברג,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
568,מור גרוס,30,Married,High,Secular,Employed (Part-Time)
569,רינה זכריה,18,Married,Very Low,Haredi,Employed (Full-Time)
570,לילי קורן,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
571,רינה כהן,21,Married,Very Low,Bedouin,Employed (Full-Time)
572,ענבל כספי,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
573,מיכל בלום,20,Married,Very Low,Haredi,Employed (Full-Time)
574,אורית שלום,32,Married,High,Secular,Employed (Part-Time)
575,דפנה אלון,24,Married,Very Low,Haredi,Employed (Full-Time)
576,קרן רוזן,34,Married,Medium,Traditional,Employed (Part-Time)
577,אושרית בר,37,Married,High,Secular,Self-Employed
578,דנה ברק,33,Married,Medium,Traditional,Employed (Part-Time)
579,עמית מגיד,39,Never-Married (Single),High,Secular,Unemployed
580,אביב פרחי,21,Married,Very Low,Bedouin,Employed (Full-Time)
581,תמר אבנר,44,Never-Married (Single),High,Secular,Unemployed
582,עמליה גוטמן,25,Married,Very Low,Haredi,Employed (Full-Time)
583,מיכל וייס,25,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
584,חנה מגן,27,Married,Very Low,Haredi,Employed (Full-Time)
585,רחל בראון,33,Married,Medium,Traditional,Employed (Part-Time)
586,אגם שלום,33,Married,Medium,Traditional,Employed (Full-Time)
587,לירון גרין,34,Married,Medium,Traditional,Employed (Part-Time)
588,טל צור,28,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
589,שרה יונה,23,Married,Very Low,Bedouin,Employed (Full-Time)
590,רעות בלום,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
591,אושרית זועבי,30,Married,Medium,Traditional,Employed (Part-Time)
592,אביב כהן-אור,21,Married,Very Low,Haredi,Employed (Full-Time)
593,מרים תמיר,22,Married,Very Low,Haredi,Employed (Full-Time)
594,מילה לוי,30,Married,Medium,Traditional,Employed (Part-Time)
595,אסתר כרמי,33,Married,Medium,Traditional,Employed (Part-Time)
596,רומן גרין,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
597,טל בוזגלו,24,Married,Very Low,Bedouin,Employed (Full-Time)
598,ליאור בן-ארי,22,Married,Very Low,Bedouin,Employed (Full-Time)
599,לילי ישראל,41,Never-Married (Single),High,Secular,Unemployed
600,מור דויטש,29,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
601,שירה גואטה,24,Married,Very Low,Haredi,Employed (Full-Time)
602,לילי סולומון,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
603,לילי כהן,26,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
