ID,Name,Age,Marital status,SES,Population,Employment Category
604,לילי אלון,23,Married,Very Low,Bedouin,Employed (Full-Time)
605,עמית מגן,34,Married,High,Secular,Employed (Part-Time)
606,ענת פלג,25,Married,Low,Arab-Israeli towns,Employed (Full-Time)
607,ליאת בדוש,30,Married,Medium,Traditional,Employed (Part-Time)
608,ליזה דניאל,24,Married,Very Low,Haredi,Employed (Full-Time)
609,שרה הורוביץ,21,Married,Very Low,Bedouin,Employed (Full-Time)
610,מיכל דדון,27,Married,Medium,Traditional,Employed (Full-Time)
611,יובל זועבי,36,Married,High,Secular,Self-Employed
612,דנה יעקב,36,Married,High,Secular,Self-Employed
613,רחל זועבי,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
614,מיקה נחום,26,Married,Very Low,Haredi,Employed (Full-Time)
615,ענת אוחנה,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
616,אביב אסולין,34,Married,Medium,Traditional,Employed (Full-Time)
617,רונה שגב,22,Married,Very Low,Haredi,Employed (Full-Time)
618,מעיין טייטלבאום,30,Married,Medium,Traditional,Employed (Part-Time)
619,רינה אדלר,32,Married,Medium,Traditional,Employed (Full-Time)
620,יואב וייס,26,Married,Very Low,Bedouin,Employed (Full-Time)
621,עדי לוי,29,Married,Medium,Traditional,Employed (Full-Time)
622,לירון עובדיה,22,Married,Very Low,Haredi,Employed (Full-Time)
623,יעל בן-דוד,21,Married,Very Low,Haredi,Employed (Full-Time)
624,עמית ישראל,27,Married,Very Low,Bedouin,Employed (Full-Time)
625,שרה אבנר,39,Never-Married (Single),High,Secular,Unemployed
626,שיר אברהם,34,Married,High,Secular,Employed (Part-Time)
627,רינה תאומים,35,Married,High,Secular,Self-Employed
628,נופר יעקב,29,Married,Very Low,Haredi,Employed (Full-Time)
629,אורלי מגיד,21,Married,Very Low,Haredi,Employed (Full-Time)
630,אורלי דוד,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
631,נועה נוימן,24,Married,Very Low,Haredi,Employed (Full-Time)
632,ענבל כהן,31,Married,Medium,Traditional,Employed (Part-Time)
633,גילי מאיר,36,Married,High,Secular,Self-Employed
634,ניצן בלום,39,Never-Married (Single),High,Secular,Unemployed
635,מורן יעקב,29,Married,Very Low,Haredi,Employed (Full-Time)
636,עדן מזרחי,37,Married,High,Secular,Self-Employed
637,אביב כספי,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
638,עידן גוטמן,25,Married,Low,Arab-Israeli towns,Employed (Full-Time)
639,לילי עזרא,30,Married,Medium,Traditional,Employed (Part-Time)
640,עמית כץ,30,Married,Medium,Traditional,Employed (Part-Time)
641,יעלה כץ,30,Married,Medium,Traditional,Employed (Part-Time)
642,רונה דהן,24,Married,Very Low,Bedouin,Employed (Full-Time)
643,רונה מזרחי,32,Married,High,Secular,Employed (Part-Time)
644,הודיה גרוס,36,Never-Married (Single),High,Secular,Unemployed
645,נועה רוזן,24,Married,Very Low,Haredi,Employed (Full-Time)
646,שרה אזולאי,33,Married,High,Secular,Employed (Part-Time)
647,דקלה צור,24,Married,Very Low,Haredi,Employed (Full-Time)
648,אורית הורוביץ,45,Never-Married (Single),High,Secular,Unemployed
649,דקלה שגב,30,Married,Medium,Traditional,Employed (Part-Time)
650,נורית יעקב,38,Married,High,Secular,Self-Employed
651,נטע ישראל,39,Married,High,Secular,Self-Employed
652,אורלי כהן,27,Married,Very Low,Bedouin,Employed (Full-Time)
653,שרה כהן,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
654,ענת זועבי,33,Married,Medium,Traditional,Employed (Part-Time)
655,ענת יוסף,31,Married,Medium,Traditional,Employed (Part-Time)
656,טל כהן-אור,45,Divorced,High,Secular,Unemployed
657,שרה אברהם,33,Married,Medium,Traditional,Employed (Part-Time)
658,עלמה יונה,27,Married,Very Low,Haredi,Employed (Full-Time)
659,דורית צדוק,33,Married,Medium,Traditional,Employed (Part-Time)
660,רותי ברק,30,Married,High,Secular,Employed (Part-Time)
661,עלמה תמיר,30,Married,Medium,Traditional,Employed (Part-Time)
662,רעות גבאי,31,Married,Medium,Traditional,Employed (Part-Time)
663,אורית נחום,28,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
664,דורית יזראלי,43,Never-Married (Single),High,Secular,Unemployed
665,יעל פלדמן,43,Never-Married (Single),High,Secular,Unemployed
666,רוני חמו,33,Married,Medium,Traditional,Employed (Part-Time)
667,נופר בוזגלו,21,Married,Very Low,Haredi,Employed (Full-Time)
668,רינה שביט,27,Married,Very Low,Haredi,Employed (Full-Time)
669,הודיה פרידמן,39,Married,High,Secular,Unemployed
670,עלמה דדון,21,Married,Very Low,Bedouin,Employed (Full-Time)
671,לירון דויטש,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
672,נועה בן-ארי,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
673,מילה אברמוביץ,27,Married,Medium,Traditional,Employed (Full-Time)
674,דינה אברהם,38,Married,High,Secular,Self-Employed
675,עמית יעקב,21,Married,Very Low,Bedouin,Employed (Full-Time)
676,מעיין חדד,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
677,חנה תאומים,34,Married,High,Secular,Employed (Part-Time)
678,ליאור דהן,34,Married,High,Secular,Employed (Part-Time)
679,ליאת פרידמן,35,Married,High,Secular,Self-Employed
680,אביב בן-דוד,22,Married,Very Low,Haredi,Employed (Full-Time)
681,נורית יוסף,21,Married,Very Low,Haredi,Employed (Full-Time)
682,מור יעקב,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
683,נטע נוימן,18,Married,Very Low,Bedouin,Employed (Full-Time)
684,שירה וייס,42,Never-Married (Single),High,Secular,Unemployed
685,רחל כהן,28,Married,Very Low,Haredi,Employed (Full-Time)
686,חנה אבוטבול,26,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
687,מורן צור,26,Married,Very Low,Haredi,Employed (Full-Time)
688,ליזה אלון,25,Married,Very Low,Haredi,Employed (Full-Time)
689,דנה גוטמן,25,Married,Very Low,Haredi,Employed (Full-Time)
690,רות דהן,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
691,גילי זכריה,38,Married,High,Secular,Self-Employed
692,רותי לוין,39,Married,High,Secular,Self-Employed
693,אלה גרין,33,Married,Medium,Traditional,Employed (Part-Time)
694,מרים פלג,31,Married,Medium,Traditional,Employed (Part-Time)
695,מירי וייס,31,Married,Medium,Traditional,Employed (Part-Time)
696,מירב אבוטבול,32,Married,Medium,Traditional,Employed (Part-Time)
697,מור אברמוביץ,39,Married,High,Secular,Self-Employed
698,גל כהן-אור,32,Married,Medium,Traditional,Employed (Part-Time)
699,מיקה אבנר,36,Married,High,Secular,Self-Employed
700,לילי תירוש,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
701,מרים לוי,38,Never-Married (Single),High,Secular,Unemployed
702,מעיין ברק,44,Never-Married (Single),High,Secular,Unemployed
703,מיכל שגב,33,Married,Medium,Traditional,Employed (Part-Time)
704,אסתר דויטש,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
705,מירב פרחי,37,Never-Married (Single),High,Secular,Unemployed
706,אור שלום,43,Never-Married (Single),High,Secular,Unemployed
707,גל יוסף,20,Married,Very Low,Bedouin,Employed (Full-Time)
708,יעל גולדברג,30,Married,High,Secular,Employed (Part-Time)
709,עדי אזולאי,28,Married,Very Low,Haredi,Employed (Full-Time)
710,טל סולומון,34,Married,Medium,Traditional,Employed (Full-Time)
711,יעלה יונה,33,Married,Medium,Traditional,Employed (Part-Time)
712,ליעד בדוש,31,Married,Medium,Traditional,Employed (Part-Time)
713,ליעד בלום,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
714,אושרית כרמי,34,Married,Medium,Traditional,Employed (Part-Time)
715,טל גולדברג,37,Never-Married (Single),High,Secular,Unemployed
716,רות גרוס,25,Married,Very Low,Bedouin,Employed (Full-Time)
717,לילי כרמי,25,Married,Medium,Traditional,Employed (Full-Time)
718,אורלי סויסה,32,Married,Medium,Traditional,Employed (Part-Time)
719,רחל שלום,33,Married,Medium,Traditional,Employed (Part-Time)
720,ענת יונה,39,Married,High,Secular,Self-Employed
721,נועה שגב,33,Married,Medium,Traditional,Employed (Part-Time)
722,לירון אבנר,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
723,רותי נגר,29,Married,Medium,Traditional,Employed (Full-Time)
724,עדי סויסה,25,Married,Low,Arab-Israeli towns,Employed (Full-Time)
725,דינה אזולאי,25,Married,Low,Arab-Israeli towns,Employed (Full-Time)
726,רותי זכריה,23,Married,Very Low,Haredi,Employed (Full-Time)
727,יואב חמו,36,Never-Married (Single),High,Secular,Unemployed
728,יעל בדוש,37,Married,High,Secular,Self-Employed
729,ליאור לוי-שלום,19,Married,Very Low,Haredi,Employed (Full-Time)
730,גל תירוש,28,Married,Very Low,Haredi,Employed (Full-Time)
731,מעין בלום,37,Married,High,Secular,Self-Employed
732,תמר לוי-שלום,25,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
733,רעות שביט,33,Married,Medium,Traditional,Employed (Part-Time)
734,מירי אוחנה,25,Married,Low,Arab-Israeli towns,Employed (Full-Time)
735,נעמה כספי,29,Married,Medium,Traditional,Employed (Full-Time)
736,מילה יוסף,39,Married,High,Secular,Self-Employed
737,ענת אסולין,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
738,קרן הררי,27,Married,Very Low,Haredi,Employed (Full-Time)
739,עדן לוי,24,Married,Very Low,Haredi,Employed (Full-Time)
740,מרים כהן-אור,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
741,אביב משה,20,Married,Very Low,Haredi,Employed (Full-Time)
742,רינה בדוש,33,Married,High,Secular,Employed (Part-Time)
743,ליאת יעקב,34,Married,Medium,Traditional,Employed (Full-Time)
744,מרים נגר,33,Married,Medium,Traditional,Employed (Part-Time)
745,יואב יזראלי,34,Married,Medium,Traditional,Employed (Part-Time)
746,מילה קורן,32,Married,High,Secular,Employed (Part-Time)
747,דקלה טייטלבאום,24,Married,Very Low,Haredi,Employed (Full-Time)
748,מרים דהן,39,Married,High,Secular,Self-Employed
749,רחל גרין,30,Married,Medium,Traditional,Employed (Part-Time)
750,שירה בר,36,Married,High,Secular,Self-Employed
751,אסתר רובין,20,Married,Very Low,Haredi,Employed (Full-Time)
752,יובל לוי-שלום,38,Never-Married (Single),High,Secular,Unemployed
753,לילי מגיד,37,Married,High,Secular,Unemployed
754,תמרה זכריה,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
755,עדי זועבי,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
756,מיכל דוד,32,Married,Medium,Traditional,Employed (Full-Time)
757,אורלי אברמוביץ,31,Married,Medium,Traditional,Employed (Part-Time)
758,טל לוי,26,Married,Very Low,Haredi,Employed (Full-Time)
759,ליאור בדוש,24,Married,Very Low,Haredi,Employed (Full-Time)
760,אור גואטה,44,Never-Married (Single),High,Secular,Unemployed
761,אור טייטלבאום,38,Married,High,Secular,Self-Employed
762,מרים אברמוביץ,39,Married,High,Secular,Self-Employed
763,דורית יונה,30,Married,High,Secular,Employed (Part-Time)
764,נבו אסולין,30,Married,Medium,Traditional,Employed (Full-Time)
765,רותי פרידמן,30,Married,Medium,Traditional,Employed (Part-Time)
766,נבו סולומון,31,Married,Medium,Traditional,Employed (Part-Time)
767,רות טולדנו,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
768,רומן שגב,23,Married,Very Low,Bedouin,Employed (Full-Time)
769,רות חיימוב,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
770,ענבל גולדברג,38,Married,High,Secular,Self-Employed
771,שי-לי שגב,31,Married,Medium,Traditional,Employed (Part-Time)
772,תמר כץ,34,Married,Medium,Traditional,Employed (Part-Time)
773,רעות רובין,39,Married,High,Secular,Self-Employed
774,טל שלום,36,Married,High,Secular,Self-Employed
775,קרן שביט,32,Married,High,Secular,Employed (Part-Time)
776,אביב חדד,29,Married,Medium,Traditional,Employed (Full-Time)
777,ניצן פרידמן,32,Married,High,Secular,Employed (Part-Time)
778,מעיין חמו,21,Married,Very Low,Haredi,Employed (Full-Time)
779,דנה גרוס,33,Married,Medium,Traditional,Employed (Part-Time)
780,עמליה שביט,39,Never-Married (Single),High,Secular,Unemployed
781,דורית חיימוב,27,Married,Medium,Traditional,Employed (Full-Time)
782,אביב פרידמן,44,Never-Married (Single),High,Secular,Unemployed
783,רינה ישראל,32,Married,High,Secular,Employed (Part-Time)
784,מירי כהן,34,Married,Medium,Traditional,Employed (Part-Time)
785,נועה מזרחי,24,Married,Very Low,Bedouin,Employed (Full-Time)
786,רותם גבאי,34,Married,Medium,Traditional,Employed (Full-Time)
787,תמר לבנה,23,Married,Very Low,Haredi,Employed (Full-Time)
788,לילי רוזן,29,Married,Medium,Traditional,Employed (Full-Time)
789,רות עובדיה,22,Married,Very Low,Bedouin,Employed (Full-Time)
790,רינה רוזן,28,Married,Medium,Traditional,Employed (Full-Time)
791,נועה הררי,30,Married,High,Secular,Employed (Part-Time)
792,מור כרמי,27,Married,Very Low,Haredi,Employed (Full-Time)
793,יעל תמיר,22,Married,Very Low,Bedouin,Employed (Full-Time)
794,גל בראון,35,Never-Married (Single),High,Secular,Unemployed
795,אלה מגיד,33,Married,Medium,Traditional,Employed (Full-Time)
796,מעיין לבנה,34,Married,High,Secular,Employed (Part-Time)
797,אסתר נגר,32,Married,High,Secular,Employed (Part-Time)
798,גל רוזן,20,Married,Very Low,Bedouin,Employed (Full-Time)
799,שרית גואטה,29,Married,Very Low,Haredi,Employed (Full-Time)
800,יעל גבאי,33,Married,High,Secular,Employed (Part-Time)
801,מיקה שלום,32,Married,Medium,Traditional,Employed (Full-Time)
802,עדן פלג,29,Married,Very Low,Haredi,Employed (Full-Time)
803,דקלה כהן-אור,34,Married,Medium,Traditional,Employed (Part-Time)
804,אלה גבאי,31,Married,Medium,Traditional,Employed (Full-Time)
805,גל רז,25,Married,Very Low,Haredi,Employed (Full-Time)
806,יובל חמו,39,Never-Married (Single),High,Secular,Unemployed
807,חנה בלום,28,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
808,מור תמיר,21,Married,Very Low,Haredi,Employed (Full-Time)
809,רות לבנה,29,Married,Very Low,Bedouin,Employed (Full-Time)
810,חנה שביט,45,Never-Married (Single),High,Secular,Unemployed
811,הודיה גולדברג,29,Married,Very Low,Haredi,Employed (Full-Time)
812,אסתר כהן,43,Never-Married (Single),High,Secular,Unemployed
813,ליעד כספי,36,Never-Married (Single),High,Secular,Unemployed
814,גל כהן,26,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
815,דנה אורן,35,Married,High,Secular,Self-Employed
816,רונה נגר,39,Married,High,Secular,Self-Employed
817,אורית כהן,25,Married,Medium,Traditional,Employed (Full-Time)
818,שיר טייטלבאום,36,Never-Married (Single),High,Secular,Unemployed
819,עמית אלון,40,Never-Married (Single),High,Secular,Unemployed
820,רחל תאומים,33,Married,Medium,Traditional,Employed (Part-Time)
821,רעות פרידמן,32,Married,High,Secular,Employed (Part-Time)
822,אורית דוד,28,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
823,דורית שגב,31,Married,High,Secular,Employed (Part-Time)
824,שירה דויטש,23,Married,Very Low,Bedouin,Employed (Full-Time)
825,אור אוחנה,31,Married,High,Secular,Employed (Part-Time)
826,יובל מזרחי,28,Married,Medium,Traditional,Employed (Full-Time)
827,מילה בוזגלו,39,Married,High,Secular,Unemployed
828,עדן כץ,29,Married,Low,Arab-Israeli towns,Employed (Full-Time)
829,תמרה יעקב,23,Married,Very Low,Bedouin,Employed (Full-Time)
830,אלה יזראלי,35,Never-Married (Single),High,Secular,Unemployed
831,עדי נגר,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
832,רוני ישראל,39,Married,High,Secular,Self-Employed
833,מילה מזרחי,31,Married,Medium,Traditional,Employed (Full-Time)
834,יובל חדד,29,Married,Medium,Traditional,Employed (Full-Time)
835,יעלה טייטלבאום,27,Married,Very Low,Haredi,Employed (Full-Time)
836,רותי הררי,33,Married,Medium,Traditional,Employed (Part-Time)
837,יואב גואטה,24,Married,Very Low,Haredi,Employed (Full-Time)
838,הודיה לבנה,38,Married,High,Secular,Self-Employed
839,נורית סולומון,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
840,גל נחום,26,Married,Very Low,Haredi,Employed (Full-Time)
841,שירה רז,33,Married,Medium,Traditional,Employed (Part-Time)
842,יואב רז,29,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
843,נטע רוזן,22,Married,Very Low,Haredi,Employed (Full-Time)
844,רותם כרמי,29,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
845,ליזה חדד,32,Married,Medium,Traditional,Employed (Part-Time)
846,רינה אורן,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
847,עידן סויסה,34,Married,Medium,Traditional,Employed (Full-Time)
848,דקלה לוין,38,Married,High,Secular,Self-Employed
849,דנה גרין,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
850,שירה סויסה,36,Never-Married (Single),High,Secular,Unemployed
851,רינה דניאל,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
852,שיר נוימן,34,Married,Medium,Traditional,Employed (Full-Time)
853,דנה אברהם,32,Married,Medium,Traditional,Employed (Part-Time)
854,דפנה לוי,26,Married,Low,Arab-Israeli towns,Employed (Full-Time)
855,עדי יוסף,37,Never-Married (Single),High,Secular,Unemployed
856,יעל ישראל,32,Married,High,Secular,Employed (Part-Time)
857,אביב דניאל,31,Married,Medium,Traditional,Employed (Part-Time)
858,מיקה בדוש,33,Married,Medium,Traditional,Employed (Part-Time)
859,ליאור כהן-אור,37,Married,High,Secular,Self-Employed
860,לירון גרוס,23,Married,Very Low,Haredi,Employed (Full-Time)
861,רותי אסולין,37,Never-Married (Single),High,Secular,Unemployed
862,יעלה קורן,29,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
863,שירה לבנה,37,Married,High,Secular,Self-Employed
864,נופר לוי-שלום,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
865,שרה אסולין,35,Married,High,Secular,Self-Employed
866,שירה יוסף,34,Married,Medium,Traditional,Employed (Part-Time)
867,לילי דדון,24,Married,Very Low,Haredi,Employed (Full-Time)
868,מירי גולדברג,23,Married,Very Low,Haredi,Employed (Full-Time)
869,רעות גוטמן,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
870,נופר אברהם,27,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
871,מוריה אוחנה,26,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
872,דפנה כץ,37,Married,High,Secular,Self-Employed
873,שירה פרחי,25,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
874,ליאור קורן,32,Married,Medium,Traditional,Employed (Part-Time)
875,טל אסולין,35,Never-Married (Single),High,Secular,Unemployed
876,דפנה חדד,32,Married,High,Secular,Employed (Part-Time)
877,דורית פלדמן,33,Married,Medium,Traditional,Employed (Full-Time)
878,מרים גואטה,22,Married,Very Low,Haredi,Employed (Full-Time)
879,יעלה כהן-אור,33,Married,Medium,Traditional,Employed (Full-Time)
880,מיקה תמיר,31,Married,Medium,Traditional,Employed (Part-Time)
881,נעמה בן-דוד,31,Married,Medium,Traditional,Employed (Part-Time)
882,לירון תירוש,39,Married,High,Secular,Self-Employed
883,אגם וייס,37,Never-Married (Single),High,Secular,Unemployed
884,גל פלדמן,24,Married,Very Low,Bedouin,Employed (Full-Time)
885,חנה גולדברג,27,Married,Low,Arab-Israeli towns,Employed (Full-Time)
886,מיכל דניאל,36,Married,High,Secular,Unemployed
887,מיכל סולומון,30,Married,Medium,Traditional,Employed (Part-Time)
888,מור סולומון,29,Married,Very Low,Haredi,Employed (Full-Time)
889,מרים פרידמן,34,Married,Medium,Traditional,Employed (Part-Time)
890,חנה גוטמן,41,Never-Married (Single),High,Secular,Unemployed
891,ענבל אורן,31,Married,Medium,Traditional,Employed (Full-Time)
892,אסתר שלום,30,Married,Medium,Traditional,Employed (Part-Time)
893,אושרית גואטה,29,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
894,שי-לי גרין,26,Married,Very Low,Haredi,Employed (Full-Time)
895,תמר שלום,21,Married,Very Low,Bedouin,Employed (Full-Time)
896,שי-לי פרידמן,25,Married,Medium,Traditional,Employed (Full-Time)
897,עמית יוסף,25,Married,Low,Peripheral Jewish towns,Employed (Full-Time)
898,לירון סולומון,28,Married,Low,Arab-Israeli towns,Employed (Full-Time)
899,רותם יונה,32,Married,Medium,Traditional,Employed (Part-Time)
900,אורית לוי,33,Married,Medium,Traditional,Employed (Full-Time)
901,יואב דדון,35,Never-Married (Single),High,Secular,Unemployed
902,עדן רז,26,Married,Medium,Traditional,Employed (Full-Time)
903,עלמה מזרחי,30,Married,Medium,Traditional,Employed (Part-Time)
904,רותם רובין,24,Married,Very Low,Haredi,Employed (Full-Time)
905,לילי פלג,31,Married,Medium,Traditional,Employed (Part-Time)
